name,price,depre,mileage,eng_cap,reg_date,power,owners 
Audi A5 Sportback 2.0A TFSI Quattro Sunroof (COE till 06/2030),"95,800","12,870","167,000","1,984",21-Jun-2010,155.0,"
                                                5                                            "
Mercedes-Benz E-Class E200 CGI (COE till 08/2030),"91,777","12,090",NA,"1,796",13-Aug-2010,135.0,"
                                                3                                            "
Mercedes-Benz A-Class Saloon A180 Progressive,"165,000","15,900","13,000","1,332",30-Mar-2022,96.0,"
                                                1                                            "
Toyota Camry Hybrid 2.5A Elegance,"167,800","17,860","29,300","2,487",17-Sep-2021,155.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA180,"54,988","21,470","134,000","1,595",11-Feb-2015,90.0,"
                                                4                                            "
Rolls-Royce Phantom (COE till 02/2029),"498,888","81,290","40,000","6,749",12-May-2009,338.0,"
                                                More than 6                                            "
BMW 7 Series 740Li Sunroof,"150,800","31,980","64,000","2,998",27-Nov-2015,240.0,"
                                                2                                            "
Lexus IS250 (COE till 07/2030),"94,800","12,560","137,000","2,500",29-Jul-2010,153.0,"
                                                4                                            "
Mercedes-Benz C-Class C180 Avantgarde,"123,300","19,960","62,000","1,595",06-Feb-2018,115.0,"
                                                1                                            "
Audi A6 2.0A TFSI MU,"60,700","18,180","91,000","1,984",30-Mar-2015,132.0,"
                                                3                                            "
Mercedes-Benz S-Class S450L Mild Hybrid,"505,800","46,870","3,500","2,999",19-Jan-2022,286.0,"
                                                1                                            "
Nissan Teana 2.0A XL,"18,800",NA,"49,000","1,997",27-Feb-2013,100.0,"
                                                1                                            "
Audi A5 Sportback Mild Hybrid 2.0A TFSI S-tronic,"210,000","22,910","27,000","1,984",24-Mar-2021,110.0,"
                                                2                                            "
Volvo S60 T2,"56,777","13,100",NA,"1,498",06-May-2016,90.0,"
                                                2                                            "
Audi A3 Sedan 1.4A TFSI S-tronic Attraction,"62,800","16,020","100,800","1,395",31-May-2016,92.0,"
                                                1                                            "
BMW 3 Series 316i M-Sport (COE till 02/2032),"104,800","11,470","60,000","1,598",21-Jan-2013,100.0,"
                                                4                                            "
Mercedes-Benz S-Class S400L,"128,800","36,420","21,037","2,996",21-Jul-2014,245.0,"
                                                2                                            "
Mercedes-Benz S-Class S450L Mild Hybrid 4MATIC,"455,800","44,000","25,000","2,999",08-Jun-2021,286.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA180 Sport,"108,800","16,460","54,000","1,595",06-Sep-2018,90.0,"
                                                3                                            "
Lexus IS Hybrid IS300h Executive,"131,800","18,930","50,000","2,494",19-Oct-2018,164.0,"
                                                1                                            "
Lexus IS250 F Sport,"68,000","25,860","88,633","2,500",07-May-2014,153.0,"
                                                2                                            "
Mercedes-Benz C-Class C180 AMG,"24,888",NA,"152,000","1,595",26-Mar-2013,115.0,"
                                                2                                            "
BMW 3 Series 328i (COE till 06/2031),"125,000","14,760",NA,"1,997",28-Mar-2012,180.0,"
                                                5                                            "
BMW 4 Series 420i Gran Coupe,"153,200","19,980","49,000","1,998",28-May-2019,135.0,"
                                                2                                            "
BMW 5 Series 523i (COE till 05/2025),"39,800","16,830",NA,"2,497",24-May-2010,150.0,"
                                                4                                            "
Toyota Camry 2.0A,"61,800","15,400","70,300","1,998",18-Jan-2016,123.0,"
                                                2                                            "
Mercedes-Benz S-Class S320L,"159,777","26,760",NA,"2,996",01-Jul-2016,200.0,"
                                                1                                            "
BMW 2 Series 218i Gran Coupe M-Sport,"162,800","17,240","22,000","1,499",30-Mar-2021,100.0,"
                                                1                                            "
BMW 2 Series 216i Gran Coupe Sport,"162,800","15,680","2,000","1,499",24-Aug-2022,80.0,"
                                                1                                            "
BMW 7 Series 730Li Sunroof,"142,500","25,410","103,000","1,998",15-Sep-2016,190.0,"
                                                2                                            "
BMW 5 Series 528i Gran Turismo Luxury Sunroof,"85,300","23,790","71,000","1,997",28-Apr-2015,180.0,"
                                                3                                            "
Lexus ES250 Luxury Sunroof,"180,800","21,790","49,996","2,487",23-Dec-2019,152.0,"
                                                1                                            "
BMW 3 Series 318i Highline Sport,"167,777","17,780","32,000","1,998",22-Jan-2021,115.0,"
                                                1                                            "
Mercedes-Benz S-Class S400L,"138,000","31,310","96,000","2,996",04-Feb-2015,245.0,"
                                                3                                            "
Audi A3 Sedan 1.0A TFSI S-tronic,"105,000","14,350","90,000",999,18-Jul-2019,85.0,"
                                                1                                            "
Lexus IS250 (COE till 12/2029),"75,800","10,870","175,000","2,500",31-Dec-2009,153.0,"
                                                More than 6                                            "
Mercedes-Benz CLA-Class CLA180 AMG Line,"205,800","18,480",NA,"1,332",21-Dec-2022,100.0,"
                                                1                                            "
Volvo S60 T5 R-Design Sunroof,"157,800","19,590","54,000","1,969",09-Dec-2019,187.0,"
                                                1                                            "
BMW 5 Series 523i (COE till 03/2031),"105,800","12,870",NA,"2,497",31-Mar-2011,150.0,"
                                                2                                            "
Toyota Camry 2.0A (COE till 11/2028),"60,800","10,380",NA,"1,998",19-Nov-2008,108.0,"
                                                2                                            "
Mercedes-Benz C-Class C200,"105,388","21,950","85,000","1,991",14-Oct-2016,135.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA180,"55,800","21,880","101,000","1,595",11-Feb-2015,90.0,"
                                                2                                            "
Rolls-Royce Ghost 6.75A,"1,688,888","152,400",NA,"6,749",14-May-2022,420.0,"
                                                1                                            "
Toyota Camry 2.5A,"119,800","14,770","25,500","2,487",25-Oct-2019,154.0,"
                                                1                                            "
Toyota Camry 2.0A,"69,888","15,680","97,000","1,998",17-Jun-2016,123.0,"
                                                2                                            "
BMW 2 Series 216i Gran Coupe Sport,"158,999","15,460","6,000","1,499",13-Jul-2022,80.0,"
                                                1                                            "
Toyota Camry 2.5A,"119,800","14,770","25,500","2,487",25-Oct-2019,154.0,"
                                                1                                            "
Toyota Camry 2.0A,"69,888","15,680","97,000","1,998",17-Jun-2016,123.0,"
                                                2                                            "
BMW 2 Series 216i Gran Coupe Sport,"158,999","15,460","6,000","1,499",13-Jul-2022,80.0,"
                                                1                                            "
BMW 5 Series 523i (COE till 08/2030),"89,800","11,750","108,000","2,497",20-Sep-2010,150.0,"
                                                4                                            "
Mercedes-Benz C-Class C180 (COE till 03/2024),"20,800","17,060","155,000","1,597",09-Feb-2010,115.0,"
                                                6                                            "
BMW 3 Series 318i Highline Sport,"169,888","18,450","20,000","1,998",18-Nov-2020,115.0,"
                                                1                                            "
Mercedes-Benz C-Class C250 Avantgarde,"97,800","24,870","83,000","1,991",10-Dec-2015,155.0,"
                                                2                                            "
Mazda 6 2.0A Executive,"82,800","14,960","74,260","1,998",29-Sep-2017,121.0,"
                                                1                                            "
Lexus IS Turbo IS200t,"109,800","18,590","101,000","1,998",14-Sep-2017,180.0,"
                                                1                                            "
Mercedes-Benz A-Class Saloon A180 Progressive,"165,888","16,410","5,000","1,332",26-Jan-2022,96.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA180 AMG Line,"181,888","18,190","7,200","1,332",03-Nov-2021,100.0,"
                                                1                                            "
Mercedes-Benz S-Class S400L Hybrid,"119,800","34,590","96,000","3,498",21-May-2014,245.0,"
                                                1                                            "
BMW 5 Series 523i Highline (COE till 05/2030),"92,800","12,610",NA,"2,497",21-May-2010,150.0,"
                                                3                                            "
Mercedes-Benz C-Class C250 Avantgarde Sunroof,"79,966","23,770","72,000","1,991",16-Jun-2015,155.0,"
                                                1                                            "
Lexus ES250 Executive Sunroof,"219,800","20,990","1,500","2,487",18-Mar-2022,152.0,"
                                                1                                            "
Audi A6 1.8A TFSI Ultra,"95,800","18,900","81,000","1,798",12-Dec-2016,140.0,"
                                                1                                            "
BMW 3 Series 318i,"75,000","17,150","128,000","1,499",05-Aug-2016,100.0,"
                                                2                                            "
BMW 3 Series 318i,"88,800","24,290","49,767","1,499",26-Feb-2016,100.0,"
                                                1                                            "
Mercedes-Benz C-Class C180 Avantgarde,"116,800","19,820","50,800","1,595",23-Oct-2017,115.0,"
                                                1                                            "
Nissan Teana 2.5A Sunroof,"57,800","13,400","94,176","2,488",28-Mar-2016,127.0,"
                                                2                                            "
Maserati Ghibli 3.0A,"243,366","32,050","33,000","2,979",23-Nov-2018,257.0,"
                                                3                                            "
Mazda 6 2.0A,"94,800","13,920","38,000","1,998",28-Feb-2019,121.0,"
                                                1                                            "
Hyundai i45 2.4A (COE till 05/2025),"29,800","12,780","110,000","2,359",12-May-2010,131.0,"
                                                4                                            "
BMW 7 Series 730Li Sunroof,"176,500","25,510","83,000","1,998",19-Sep-2017,190.0,"
                                                1                                            "
Toyota Camry 2.4A G (COE till 04/2028),"49,800","9,400",NA,"2,362",28-Apr-2008,123.0,"
                                                1                                            "
Mercedes-Benz C-Class C180K (COE till 04/2031),"87,800","10,570",NA,"1,597",20-Jun-2011,115.0,"
                                                5                                            "
Mercedes-Benz CLA-Class CLA180 AMG Line,"193,800","19,590","19,000","1,332",16-Nov-2021,96.0,"
                                                1                                            "
Audi A3 Sedan 1.4A TFSI Ambiente,"53,333","14,980","91,000","1,395",24-Nov-2015,92.0,"
                                                3                                            "
Toyota Camry Hybrid 2.5A Ascent Sport,"168,888","17,290","4,000","2,487",05-Jan-2022,160.0,"
                                                1                                            "
Audi A5 Sportback Mild Hybrid 2.0A TFSI S-tronic,"182,800","20,680","22,500","1,984",29-Oct-2020,110.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA200 (New 10-yr COE),"119,500","11,940","105,000","1,595",17-Jul-2013,115.0,"
                                                6                                            "
Mercedes-Benz C-Class C200 Sunroof,"109,000","22,490","92,000","1,991",24-Nov-2016,135.0,"
                                                1                                            "
Audi A3 Sedan 1.0A TFSI S-tronic,"102,888","13,800","41,000",999,27-Aug-2019,85.0,"
                                                1                                            "
BMW 3 Series 330i Luxury,"173,800","22,540","30,000","1,998",25-Apr-2019,190.0,"
                                                3                                            "
Audi A5 Sportback 2.0A TFSI S-tronic Design,"165,800","20,260","54,400","1,984",28-Jan-2020,140.0,"
                                                2                                            "
Mercedes-Benz A-Class Saloon A200 AMG Line Premium Plus Sunroof,"157,800","19,290","28,000","1,332",07-Jan-2020,120.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA180 AMG Line,"187,988","19,260","20,000","1,332",23-Sep-2021,96.0,"
                                                1                                            "
Mercedes-Benz E-Class E200 Mild Hybrid AMG Line Premium,"245,800","24,590","23,000","1,991",14-Jul-2021,155.0,"
                                                1                                            "
BMW 3 Series 328i (COE till 09/2031),"120,888","13,860",NA,"1,997",04-May-2012,180.0,"
                                                4                                            "
BMW 7 Series 730Li Sunroof,"215,988","28,710","72,000","1,998",23-May-2018,190.0,"
                                                2                                            "
Mercedes-Benz C-Class C200K (COE till 03/2029),"73,800","11,860","167,496","1,796",15-Apr-2009,135.0,"
                                                4                                            "
Jaguar XE 2.0A Prestige,"102,888","15,870","54,888","1,998",28-Feb-2018,147.0,"
                                                1                                            "
BMW 5 Series 525i XL (COE till 01/2030),"77,600","11,000","159,800","2,497",29-Jan-2010,160.0,"
                                                2                                            "
BMW 4 Series 420i Gran Coupe Sport,"135,800","20,770","68,000","1,998",29-Mar-2018,135.0,"
                                                1                                            "
Lexus GS300 (COE till 06/2028),"66,888","12,380",NA,"2,995",06-Jun-2008,183.0,"
                                                2                                            "
Tesla Model 3 Electric Standard Range Plus RWD,"216,888","21,180","13,000",NA,02-Jun-2022,208.0,"
                                                1                                            "
Mercedes-Benz S-Class S320L,"265,800","38,110","61,725","2,996",12-Mar-2018,200.0,"
                                                1                                            "
BMW 3 Series 316i,"52,888","19,370","105,000","1,598",10-Apr-2015,100.0,"
                                                3                                            "
BMW 3 Series 318i Luxury,"99,800","15,960","78,495","1,499",14-Dec-2017,100.0,"
                                                2                                            "
Toyota Camry 2.5A,"50,800","15,940","117,328","2,494",24-Mar-2015,133.0,"
                                                2                                            "
Mercedes-Benz CLA-Class CLA180 AMG Line Sunroof,"56,800","22,430","101,066","1,595",16-Jan-2015,90.0,"
                                                3                                            "
BMW 6 Series 630i Gran Turismo M-Sport,"283,988","27,130","21,000","1,998",06-Oct-2021,192.2,"
                                                1                                            "
BMW 3 Series 316i Sport (New 10-yr COE),"119,000","11,890","160,000","1,598",20-Feb-2013,100.0,"
                                                2                                            "
BMW 4 Series 420i Gran Coupe,"144,988","21,680","56,000","1,998",12-Jun-2018,135.0,"
                                                1                                            "
Audi A5 Sportback 2.0A TFSI S-tronic Design,"166,988","20,410","57,000","1,984",30-Jan-2020,140.0,"
                                                1                                            "
Mercedes-Benz E-Class E220d Premium,"190,000","23,800","69,000","1,950",30-Jul-2019,143.0,"
                                                1                                            "
Mercedes-Benz E-Class E220d Sport,"224,888","23,230","23,000","1,950",24-Jun-2021,143.0,"
                                                1                                            "
Audi A7 Sportback 3.0A TFSI Quattro S-Line (COE till 10/2031),"149,800","17,010",NA,"2,995",31-May-2012,220.0,"
                                                3                                            "
Mercedes-Benz S-Class S450L,"310,288","34,670","138,000","2,996",25-Oct-2019,270.0,"
                                                1                                            "
Mercedes-Benz S-Class S400L Hybrid (COE till 11/2031),"230,000","25,870","35,698","3,498",06-Jan-2014,245.0,"
                                                2                                            "
Volvo S90 T6 Inscription,"140,800","21,940","89,000","1,969",27-Apr-2018,235.0,"
                                                2                                            "
Mercedes-Benz E-Class E250,"52,800","23,800","116,000","1,991",17-Jan-2014,155.0,"
                                                2                                            "
Audi A3 Sedan Mild Hybrid 1.5A TFSI S-tronic,"160,800","16,890","8,000","1,498",28-Jan-2022,110.0,"
                                                1                                            "
BMW 7 Series 730Li Pure Excellence,"325,800","31,520","21,000","1,998",29-Mar-2021,195.0,"
                                                1                                            "
Volvo S60 Diesel D4,"54,800","15,540","117,099","1,969",26-Nov-2015,140.0,"
                                                2                                            "
Mercedes-Benz CLA-Class CLA200,"81,888","20,530","97,000","1,595",29-Apr-2016,115.0,"
                                                4                                            "
Toyota Camry 2.5A,"81,800","14,910","78,211","2,494",25-May-2017,133.0,"
                                                1                                            "
Mercedes-Benz E-Class E200 Avantgarde,"193,800","22,730","46,000","1,991",16-Jan-2020,145.0,"
                                                1                                            "
BMW 3 Series 320i Gran Turismo,"116,800","18,840","88,000","1,998",19-Dec-2017,135.0,"
                                                2                                            "
Mazda 6 2.5A Luxury Sunroof,"42,800","16,220","70,100","2,488",28-Jan-2015,138.0,"
                                                1                                            "
Lexus IS250 (COE till 09/2027),"54,000","11,530","180,000","2,500",18-Sep-2007,153.0,"
                                                2                                            "
BMW 3 Series 316i,"45,000","19,350","111,000","1,598",26-Sep-2014,100.0,"
                                                3                                            "
BMW 5 Series 528i,"68,000","24,380","82,488","1,997",27-May-2014,180.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA200 AMG Line Premium Plus,"227,988","20,540",NA,"1,332",28-Oct-2022,120.0,"
                                                1                                            "
Volvo S60 T2,"80,800","14,400","105,000","1,498",08-Nov-2017,90.0,"
                                                2                                            "
Mercedes-Benz S-Class S300L Sunroof (COE till 11/2031),"132,888","14,950","58,788","2,997",03-Feb-2012,170.0,"
                                                4                                            "
Lexus GS300 (COE till 08/2030),"89,800","11,870","118,065","2,995",05-Aug-2010,183.0,"
                                                3                                            "
BMW 3 Series 316i (New 10-yr COE),"112,800","11,270","142,000","1,598",29-Mar-2013,100.0,"
                                                4                                            "
Mercedes-Benz E-Class E250 CGI (COE till 12/2029),"99,800","14,360",NA,"1,796",22-Dec-2009,150.0,"
                                                2                                            "
Mercedes-Benz C-Class C180ML (COE till 06/2026),"49,800","14,360","168,000","1,796",19-Jan-2007,105.0,"
                                                3                                            "
Mercedes-Benz CLA-Class CLA250 AMG Line,"189,888",NA,"35,198","1,991",05-May-2021,165.0,"
                                                1                                            "
Mercedes-Benz 200 (COE till 01/2029),"70,000","11,550",NA,"1,988",13-Aug-1979,NA, 
Mercedes-Benz CLA-Class CLA180 Progressive,"179,800","20,050","19,000","1,332",18-Jan-2021,96.0,"
                                                2                                            "
BMW 7 Series 740Li Sunroof (COE till 11/2030),"125,888","15,960","110,000","2,979",30-Nov-2010,240.0,"
                                                5                                            "
Volkswagen Passat 1.8A TFSI,"125,000","16,000","18,072","1,798",31-Oct-2019,132.0,"
                                                1                                            "
Mercedes-Benz E-Class E300 Avantgarde (COE till 04/2029),"87,800","13,930","116,323","2,996",06-Jan-2010,170.0,"
                                                4                                            "
Mercedes-Benz C-Class C180 CGI,"25,800",NA,"170,000","1,595",29-Apr-2013,115.0,"
                                                3                                            "
Audi A4 1.4A TFSI S-tronic,"98,800","17,970","58,000","1,395",11-Oct-2017,110.0,"
                                                1                                            "
Jaguar XE 2.0A Prestige,"102,800","15,590","91,000","1,998",23-Mar-2018,147.0,"
                                                1                                            "
Mercedes-Benz C-Class C180 Avantgarde,"180,888","19,330","10,000","1,497",20-Apr-2021,115.0,"
                                                1                                            "
Audi A5 Sportback 2.0A TFSI Quattro (COE till 04/2031),"103,800","12,580","62,000","1,984",11-Apr-2011,155.0,"
                                                2                                            "
BMW 4 Series 420i Gran Coupe M-Sport,"145,888","21,280","54,000","1,998",24-Jul-2018,135.0,"
                                                2                                            "
Volkswagen Passat 1.8A TFSI,"115,800","14,840","32,000","1,798",30-Sep-2019,132.0,"
                                                1                                            "
Lexus ES Hybrid ES300h Luxury Sunroof,"72,000","17,890",NA,"2,494",27-Aug-2015,151.0,"
                                                1                                            "
Audi A3 Sedan 1.4A TFSI S-tronic Ambiente,"56,800","15,170","120,000","1,395",29-Apr-2016,92.0,"
                                                3                                            "
Mercedes-Benz C-Class C180K Avantgarde (COE till 10/2028),"62,800","10,830","119,670","1,796",28-Oct-2008,115.0,"
                                                5                                            "
Mercedes-Benz E-Class E200 Avantgarde,"163,800","21,800","73,000","1,991",10-Dec-2018,135.0,"
                                                1                                            "
BMW 2 Series 216i Gran Coupe Sport,"165,800","16,010",NA,"1,499",19-Aug-2022,80.0,"
                                                1                                            "
BMW 2 Series 216i Gran Coupe Sport,"168,800","16,320",NA,"1,499",18-Aug-2022,80.0,"
                                                1                                            "
Mercedes-Benz C-Class C180 Avantgarde,"138,800","19,610","68,000","1,595",21-Dec-2018,115.0,"
                                                2                                            "
Mercedes-Benz C-Class C180 Avantgarde,"138,800","19,610","68,000","1,595",21-Dec-2018,115.0,"
                                                2                                            "
Mercedes-Benz C-Class C200 CGI (COE till 09/2030),"90,500","11,720","138,500","1,796",01-Oct-2010,135.0,"
                                                4                                            "
Volvo S60 Diesel D2,"34,800","14,260","120,000","1,560",31-Oct-2014,84.0,"
                                                1                                            "
BMW 5 Series 520i Mild Hybrid Executive,"218,800","21,500","12,091","1,998",29-Sep-2021,137.2,"
                                                1                                            "
BMW 5 Series 520i Mild Hybrid Executive,"256,800","24,100","7,187","1,998",31-May-2022,137.2,"
                                                1                                            "
Volkswagen Passat 1.8A TFSI,"102,800","14,560","57,500","1,798",23-Nov-2018,132.0,"
                                                2                                            "
Mazda 6 2.0A,"71,800","15,570","32,000","1,998",30-Dec-2016,121.0,"
                                                1                                            "
Mercedes-Benz C-Class C180 Mild Hybrid Avantgarde,"220,800","21,350","19,100","1,496",14-Apr-2022,140.0,"
                                                1                                            "
BMW 4 Series 428i Gran Coupe Sport Sunroof,"82,800","29,390",NA,"1,997",27-Nov-2014,180.0,"
                                                3                                            "
Kia Stinger 3.3A GT Sunroof,"179,800","23,120","30,000","3,342",03-Sep-2019,272.0,"
                                                1                                            "
Mercedes-Benz S-Class S450L Mild Hybrid 4MATIC,"450,800","43,320","17,800","2,999",14-Jun-2021,286.0,"
                                                1                                            "
Toyota Camry 2.5A,"41,777","17,980","90,300","2,494",26-Jun-2014,133.0,"
                                                1                                            "
Audi A4 1.4A TFSI S-tronic,"87,800","17,320","96,628","1,395",28-Apr-2017,110.0,"
                                                2                                            "
Mercedes-Benz E-Class E200 AMG Edition E Sunroof,"104,600","20,650","113,000","1,991",28-Jun-2016,135.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA180 AMG Line Premium,"113,800","18,620","61,000","1,595",14-Jun-2018,90.0,"
                                                2                                            "
BMW 3 Series 320i (COE till 11/2028),"95,129","16,280","100,000","1,990",14-Nov-1988,NA, 
BMW 5 Series 520i Mild Hybrid Executive,"253,800","23,790","5,300","1,998",24-May-2022,137.2,"
                                                1                                            "
Mercedes-Benz S-Class S300L Sunroof (COE till 12/2029),"97,000","13,990","147,000","2,997",17-Dec-2009,170.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA180 AMG Line,"120,800","17,580","47,800","1,595",04-Jan-2019,90.0,"
                                                1                                            "
Mercedes-Benz E-Class E300e Plug-in Hybrid AMG Line,"244,800","25,940","24,800","1,991",18-Sep-2020,245.0,"
                                                1                                            "
Mercedes-Benz C-Class C43 AMG 4MATIC,"215,888","29,980","45,000","2,996",26-Jun-2018,270.0,"
                                                2                                            "
Mercedes-Benz CLA-Class CLA200 (New 10-yr COE),"126,800","12,670","85,000","1,595",11-Sep-2013,115.0,"
                                                3                                            "
BMW 3 Series 318i Sport,"69,999","16,550","98,588","1,499",23-May-2016,100.0,"
                                                2                                            "
BMW 5 Series 535i Sunroof (COE till 10/2030),"113,800","14,570",NA,"2,979",03-Nov-2010,225.0,"
                                                3                                            "
BMW 3 Series 318i Sport,"95,888","16,680","87,810","1,499",28-Sep-2017,100.0,"
                                                2                                            "
BMW 2 Series 218i Gran Coupe M-Sport,"171,388","15,830","11,000","1,499",23-Jun-2022,100.0,"
                                                1                                            "
Toyota Camry Hybrid 2.5A Standard,"155,000","17,060","12,700","2,487",30-Jul-2021,155.0,"
                                                1                                            "
Audi A3 Sedan Mild Hybrid 1.5A TFSI S-tronic,"151,999","16,640","15,088","1,498",06-Sep-2021,110.0,"
                                                1                                            "
BMW 5 Series 530i Mild Hybrid M-Sport,"279,800","26,540","11,956","1,998",15-Dec-2021,187.2,"
                                                1                                            "
Mercedes-Benz 280S (COE till 10/2032),"55,800","5,690",NA,"2,746",26-Jan-1983,NA, 
Nissan Teana 2.0A XL,"47,700","13,470","95,000","1,997",18-Aug-2015,100.0,"
                                                1                                            "
BMW 5 Series 520i,"143,888","23,070","49,500","1,998",28-Dec-2017,135.0,"
                                                3                                            "
Mercedes-Benz A-Class Saloon A200 Sport Executive,"198,888",NA,NA,"1,332",NA,NA, 
Mercedes-Benz 230 Fintail (COE till 02/2031),"95,800","11,480",NA,"2,306",27-Feb-2021,100.5,"
                                                1                                            "
BMW 5 Series 520i Sport,"188,800","20,090","65,500","1,998",19-Oct-2020,135.0,"
                                                1                                            "
BMW 5 Series 530i Luxury,"136,800","24,750","99,000","1,998",28-Apr-2017,185.0,"
                                                2                                            "
Volkswagen Passat 1.8A TFSI,"59,800","15,310","94,000","1,798",30-Dec-2015,132.0,"
                                                2                                            "
Mercedes-Benz S-Class S350L Sunroof (COE till 10/2029),"88,888","13,060","123,000","3,498",01-Feb-2010,200.0,"
                                                5                                            "
BMW 3 Series 335i M-Sport Sunroof (New 10-yr COE),"178,800","17,870","140,000","2,979",20-Sep-2013,225.0,"
                                                5                                            "
Mercedes-Benz CLA-Class CLA180 Progressive,"165,800","18,810","33,400","1,332",26-Oct-2020,96.0,"
                                                1                                            "
BMW 3 Series 318i,"65,800","16,930","138,000","1,499",26-Feb-2016,100.0,"
                                                2                                            "
Mercedes-Benz S-Class S300L Sunroof (COE till 01/2030),"97,888","13,860","153,300","2,997",03-Feb-2010,170.0,"
                                                6                                            "
Infiniti Q50 2.0A T,"66,800","14,890","108,000","1,991",28-Apr-2016,155.0,"
                                                4                                            "
Mazda 6 2.0A,"73,800","14,580",NA,"1,998",25-May-2017,121.0,"
                                                1                                            "
Hyundai Sonata 2.0A GLS,"50,700","13,070",NA,"1,999",26-Feb-2016,113.0,"
                                                2                                            "
Mercedes-Benz E-Class E200 Avantgarde,"158,800","22,740","89,500","1,991",07-Jun-2018,135.0,"
                                                2                                            "
Nissan Teana 2.0A XL,"68,800","14,920","66,742","1,997",03-Oct-2016,100.0,"
                                                1                                            "
Volkswagen Arteon 2.0A TSI R-Line,"156,800","20,290","40,000","1,984",31-May-2019,206.0,"
                                                2                                            "
Mercedes-Benz C-Class C180 Avantgarde,"149,000","18,330","54,000","1,595",22-Nov-2019,115.0,"
                                                2                                            "
Lexus LS500HL Hybrid,"378,800",NA,"45,500","3,456",08-Dec-2022,264.0,"
                                                1                                            "
Audi A3 Sedan 1.0A TFSI S-tronic,"104,800","13,790","35,000",999,17-Oct-2019,85.0,"
                                                1                                            "
BMW 3 Series 318i,"62,800","15,970","90,600","1,499",26-Feb-2016,100.0,"
                                                1                                            "
Lexus ES Hybrid ES300h Luxury Sunroof,"182,800","23,380","40,000","2,487",27-Jun-2019,160.0,"
                                                2                                            "
Mercedes-Benz C-Class C180 Avantgarde,"131,800","19,880","56,000","1,595",16-Jul-2018,115.0,"
                                                1                                            "
Mercedes-Benz C-Class C180 Avantgarde,"155,800","19,430","32,277","1,595",12-Dec-2019,115.0,"
                                                1                                            "
Mercedes-Benz C-Class C180 Avantgarde,"122,800","19,850","57,000","1,595",07-Feb-2018,115.0,"
                                                1                                            "
Mercedes-Benz C-Class C200 Mild Hybrid AMG Line Premium Plus,"199,800","19,400","12,752","1,497",22-Oct-2021,145.0,"
                                                1                                            "
BMW 4 Series 430i Gran Coupe M-Sport Sunroof,"157,800","23,120","70,944","1,998",23-May-2018,185.0,"
                                                1                                            "
Mercedes-Benz E-Class E200,"71,000","22,940","87,000","1,991",09-Jan-2015,135.0,"
                                                4                                            "
Lexus ES250 Luxury Sunroof,"87,800","21,290","75,600","2,494",30-Dec-2015,135.0,"
                                                1                                            "
Mercedes-Benz E-Class E200 AMG Line,"258,000","25,080","27,000","1,991",21-Oct-2021,145.0,"
                                                1                                            "
Mercedes-Benz C-Class C180K (COE till 12/2031),"95,800","10,670","150,000","1,597",03-Jan-2012,115.0,"
                                                5                                            "
Audi A4 2.0A TFSI S-tronic,"129,800","17,260","59,000","1,984",31-May-2019,140.0,"
                                                1                                            "
Mercedes-Benz A-Class Saloon A200 AMG Line Premium Plus Sunroof,"152,888","18,050","25,121","1,332",24-Mar-2020,120.0,"
                                                1                                            "
Mazda 6 2.0A Executive,"108,800","14,060","44,000","1,998",29-Nov-2019,121.0,"
                                                1                                            "
BMW 5 Series 528i Sunroof,"78,800","25,270","72,888","1,997",11-Aug-2014,180.0,"
                                                1                                            "
Mercedes-Benz E-Class E200 Avantgarde,"140,800","21,780","75,000","1,991",18-Dec-2017,135.0,"
                                                1                                            "
Mercedes-Benz S-Class S450L Mild Hybrid 4MATIC,"455,800","42,830","16,200","2,999",07-Sep-2021,286.0,"
                                                1                                            "
BMW 3 Series 316i,"42,800","19,060",NA,"1,598",15-Aug-2014,100.0,"
                                                2                                            "
Mercedes-Benz E-Class E250,"68,000","20,080","95,000","1,991",10-Feb-2015,155.0,"
                                                2                                            "
BMW 5 Series 523i Highline (COE till 07/2031),"96,998","11,410","142,350","2,497",12-Jul-2011,150.0,"
                                                3                                            "
Toyota Camry 2.5A,"141,800","15,200","36,000","2,487",18-Jan-2021,154.0,"
                                                1                                            "
BMW 7 Series 730Li Sunroof,"168,000","22,460","105,800","1,998",22-Dec-2017,190.0,"
                                                1                                            "
Lexus ES250 Luxury Sunroof,"172,800","21,960","87,000","2,487",23-Jul-2019,152.0,"
                                                2                                            "
BMW 5 Series 530i M-Sport,"152,800","26,660","78,000","1,998",08-Jun-2017,185.0,"
                                                1                                            "
Audi A3 Sedan Mild Hybrid 1.5A TFSI 35 Sport,"148,800","16,910","22,000","1,498",20-Jan-2021,119.4,"
                                                2                                            "
BMW 5 Series 520i Sport,"166,800","20,790","75,311","1,998",25-Jun-2019,135.0,"
                                                1                                            "
BMW 5 Series 530i,"210,000","22,760","70,000","1,998",18-Aug-2020,185.0,"
                                                1                                            "
